"Server thread" #42 prio=10 os_prio=2 tid=0x00000269a2dfe000 nid=0x5e44 runnable [0x000000753e1fc000]
   java.lang.Thread.State: RUNNABLE
	at net.minecraft.world.World.getBlockState(World.java:912)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
	at net.minecraft.world.World.getChunk(World.java:310)
	at net.minecraft.world.World.getLightFor0(World.java:4475)
	at net.minecraft.world.World.getLightFor(World.java:4407)
	at net.minecraft.world.World.getRawLight(World.java:2828)
	at net.minecraft.world.World.checkLightFor(World.java:2938)
	at net.minecraft.world.World.checkLight(World.java:2785)
	at net.minecraft.world.World.setBlockState(World.java:355)
	at net.minecraft.block.BlockDynamicLiquid.tryFlowInto(BlockDynamicLiquid.java:175)
	at net.minecraft.block.BlockDynamicLiquid.updateTick(BlockDynamicLiquid.java:153)
	at net.minecraft.world.WorldServer.tickUpdates(WorldServer.java:737)
	at net.minecraft.world.WorldServer.tick(WorldServer.java:223)
	at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
	at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
	at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:750)


"Netty Server IO #1" #46 daemon prio=10 os_prio=2 tid=0x00000269a2e04000 nid=0x3c58 runnable [0x000000753e5fe000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(WindowsSelectorImpl.java:314)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(WindowsSelectorImpl.java:293)
	at sun.nio.ch.WindowsSelectorImpl.doSelect(WindowsSelectorImpl.java:174)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	- locked <0x000000008e684328> (a io.netty.channel.nio.SelectedSelectionKeySet)
	- locked <0x000000008e684340> (a java.util.Collections$UnmodifiableSet)
	- locked <0x000000008e6842a8> (a sun.nio.ch.WindowsSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:62)
	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:732)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:388)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858)
	at java.lang.Thread.run(Thread.java:750)


"Netty Server IO #0" #44 daemon prio=10 os_prio=2 tid=0x00000269a2e00000 nid=0x1bf0 runnable [0x000000753e3fe000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(WindowsSelectorImpl.java:314)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(WindowsSelectorImpl.java:293)
	at sun.nio.ch.WindowsSelectorImpl.doSelect(WindowsSelectorImpl.java:174)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	- locked <0x000000008e687678> (a io.netty.channel.nio.SelectedSelectionKeySet)
	- locked <0x000000008e687690> (a java.util.Collections$UnmodifiableSet)
	- locked <0x000000008e6875f8> (a sun.nio.ch.WindowsSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:62)
	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:732)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:388)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858)
	at java.lang.Thread.run(Thread.java:750)


"Netty Local Client IO #0" #45 daemon prio=5 os_prio=0 tid=0x00000269a2e01000 nid=0x34b0 waiting on condition [0x000000753e4fe000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x000000008e802928> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at io.netty.util.concurrent.SingleThreadEventExecutor.takeTask(SingleThreadEventExecutor.java:237)
	at io.netty.channel.DefaultEventLoop.run(DefaultEventLoop.java:52)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858)
	at java.lang.Thread.run(Thread.java:750)


"DefaultDispatcher-worker-8" #40 daemon prio=10 os_prio=2 tid=0x00000269a2dfa800 nid=0x33a0 waiting on condition [0x000000753dffe000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park(CoroutineScheduler.kt:795)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark(CoroutineScheduler.kt:740)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:711)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)


"DefaultDispatcher-worker-7" #39 daemon prio=10 os_prio=2 tid=0x00000269a2df9000 nid=0x9c8 waiting on condition [0x000000753deff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park(CoroutineScheduler.kt:795)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark(CoroutineScheduler.kt:740)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:711)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)


"DefaultDispatcher-worker-6" #38 daemon prio=10 os_prio=2 tid=0x00000269a2df7800 nid=0x1c40 waiting on condition [0x000000753ddff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park(CoroutineScheduler.kt:795)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark(CoroutineScheduler.kt:740)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:711)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)


"DefaultDispatcher-worker-5" #37 daemon prio=10 os_prio=2 tid=0x00000269a2dfa000 nid=0x3f64 waiting on condition [0x000000753dcff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park(CoroutineScheduler.kt:795)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark(CoroutineScheduler.kt:740)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:711)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)


"DefaultDispatcher-worker-4" #36 daemon prio=10 os_prio=2 tid=0x00000269a0c2d000 nid=0x24a0 waiting on condition [0x000000753dbfe000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park(CoroutineScheduler.kt:795)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark(CoroutineScheduler.kt:740)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:711)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)


"DefaultDispatcher-worker-3" #35 daemon prio=10 os_prio=2 tid=0x00000269a5bed000 nid=0x554 waiting on condition [0x000000753daff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park(CoroutineScheduler.kt:795)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark(CoroutineScheduler.kt:740)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:711)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)


"DefaultDispatcher-worker-2" #34 daemon prio=10 os_prio=2 tid=0x00000269a5bee800 nid=0x5a84 waiting on condition [0x000000753d3fe000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park(CoroutineScheduler.kt:795)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark(CoroutineScheduler.kt:740)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:711)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)


"DefaultDispatcher-worker-1" #33 daemon prio=10 os_prio=2 tid=0x00000269a5bec000 nid=0x1ea4 waiting on condition [0x000000753cfff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:338)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park(CoroutineScheduler.kt:795)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark(CoroutineScheduler.kt:740)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:711)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)


"Snooper Timer" #20 daemon prio=5 os_prio=0 tid=0x00000269a0c2f000 nid=0x50ac in Object.wait() [0x000000753c5ff000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000827153b8> (a java.util.TaskQueue)
	at java.util.TimerThread.mainLoop(Timer.java:552)
	- locked <0x00000000827153b8> (a java.util.TaskQueue)
	at java.util.TimerThread.run(Timer.java:505)


"Monitor Ctrl-Break" #7 daemon prio=5 os_prio=0 tid=0x000002699f9b2000 nid=0x5430 runnable [0x000000753befe000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	- locked <0x0000000080007038> (a java.io.InputStreamReader)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.BufferedReader.fill(BufferedReader.java:161)
	at java.io.BufferedReader.readLine(BufferedReader.java:324)
	- locked <0x0000000080007038> (a java.io.InputStreamReader)
	at java.io.BufferedReader.readLine(BufferedReader.java:389)
	at com.intellij.rt.execution.application.AppMainV2$1.run(AppMainV2.java:49)


"File IO Thread" #43 prio=1 os_prio=-2 tid=0x00000269a2df8800 nid=0x1f80 waiting on condition [0x000000753e2ff000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at net.minecraft.world.storage.ThreadedFileIOBase.processQueue(ThreadedFileIOBase.java:62)
	at net.minecraft.world.storage.ThreadedFileIOBase.run(ThreadedFileIOBase.java:31)
	at java.lang.Thread.run(Thread.java:750)


"Narrator" #29 daemon prio=5 os_prio=0 tid=0x00000269a5bea800 nid=0x61b0 waiting on condition [0x000000753ceff000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at com.mojang.text2speech.NarratorWindows$NarratorThread.run(NarratorWindows.java:72)
	at java.lang.Thread.run(Thread.java:750)


"Thread-6" #28 prio=5 os_prio=0 tid=0x00000269a5be5000 nid=0x52d8 waiting on condition [0x000000753d7ff000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at paulscode.sound.SimpleThread.snooze(SimpleThread.java:196)
	at paulscode.sound.StreamThread.run(StreamThread.java:98)


"Thread-5" #27 prio=5 os_prio=0 tid=0x00000269a5be8000 nid=0x2bb8 waiting on condition [0x000000753d6ff000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at paulscode.sound.SimpleThread.snooze(SimpleThread.java:196)
	at paulscode.sound.CommandThread.run(CommandThread.java:133)


"LWJGL Timer" #25 daemon prio=5 os_prio=0 tid=0x00000269a5be7800 nid=0x294 waiting on condition [0x000000753d0fe000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at org.lwjgl.opengl.Sync$1.run(Sync.java:116)
	at java.lang.Thread.run(Thread.java:750)


"Timer hack thread" #21 daemon prio=5 os_prio=0 tid=0x00000269a0c2f800 nid=0x5954 waiting on condition [0x000000753c6ff000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at net.minecraft.client.Minecraft$1.run(Minecraft.java:737)


"Client thread" #1 prio=10 os_prio=2 tid=0x0000026984c85800 nid=0x3b30 waiting on condition [0x000000753a2fd000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at org.lwjgl.opengl.Sync.sync(Sync.java:72)
	at org.lwjgl.opengl.Display.sync(Display.java:411)
	at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1195)
	at net.minecraft.client.Minecraft.run(Minecraft.java:398)
	at net.minecraft.client.main.Main.main(Main.java:118)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraftforge.legacydev.Main.start(Main.java:86)
	at net.minecraftforge.legacydev.MainClient.main(MainClient.java:29)


"Snooper Timer" #41 daemon prio=10 os_prio=2 tid=0x00000269a2dfb800 nid=0x2f80 in Object.wait() [0x000000753e0ff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x000000008d682038> (a java.util.TaskQueue)
	at java.lang.Object.wait(Object.java:502)
	at java.util.TimerThread.mainLoop(Timer.java:526)
	- locked <0x000000008d682038> (a java.util.TaskQueue)
	at java.util.TimerThread.run(Timer.java:505)


"Java2D Disposer" #22 daemon prio=10 os_prio=2 tid=0x00000269a0c2c800 nid=0x55dc in Object.wait() [0x000000753c7fe000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x000000008355ab60> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	- locked <0x000000008355ab60> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at sun.java2d.Disposer.run(Disposer.java:148)
	at java.lang.Thread.run(Thread.java:750)


"Finalizer" #3 daemon prio=8 os_prio=1 tid=0x000002699ee0e800 nid=0x1854 in Object.wait() [0x000000753baff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x000000008001cd88> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	- locked <0x000000008001cd88> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:216)


"Reference Handler" #2 daemon prio=10 os_prio=2 tid=0x000002699ee04000 nid=0x3d90 in Object.wait() [0x000000753b9ff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x0000000080047e88> (a java.lang.ref.Reference$Lock)
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference.tryHandlePending(Reference.java:191)
	- locked <0x0000000080047e88> (a java.lang.ref.Reference$Lock)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)


"Service Thread" #12 daemon prio=9 os_prio=0 tid=0x000002699fbdc000 nid=0x5da8 runnable [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE


"C1 CompilerThread3" #11 daemon prio=9 os_prio=2 tid=0x000002699fb96800 nid=0x5904 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE


"C2 CompilerThread2" #10 daemon prio=9 os_prio=2 tid=0x000002699fb8e000 nid=0x1ea8 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE


"C2 CompilerThread1" #9 daemon prio=9 os_prio=2 tid=0x000002699fb85000 nid=0x36b0 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE


"C2 CompilerThread0" #8 daemon prio=9 os_prio=2 tid=0x000002699fb84800 nid=0x37bc waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE


"Attach Listener" #6 daemon prio=5 os_prio=2 tid=0x000002699f6ae800 nid=0x57d8 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE


"Signal Dispatcher" #5 daemon prio=9 os_prio=2 tid=0x000002699f6ad800 nid=0x4510 runnable [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE


"Surrogate Locker Thread (Concurrent GC)" #4 daemon prio=9 os_prio=0 tid=0x000002699ee8b800 nid=0x394c waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE


"VM Thread" os_prio=2 tid=0x000002699ede0800 nid=0x5494 runnable 


"Gang worker#0 (Parallel GC Threads)" os_prio=2 tid=0x0000026984c97000 nid=0x1874 runnable 


"Gang worker#1 (Parallel GC Threads)" os_prio=2 tid=0x0000026984c98800 nid=0x2f64 runnable 


"Gang worker#2 (Parallel GC Threads)" os_prio=2 tid=0x0000026984c9b000 nid=0x4334 runnable 


"Gang worker#3 (Parallel GC Threads)" os_prio=2 tid=0x0000026984ca0000 nid=0x1138 runnable 


"Gang worker#4 (Parallel GC Threads)" os_prio=2 tid=0x0000026984ca6800 nid=0x6118 runnable 


"Gang worker#5 (Parallel GC Threads)" os_prio=2 tid=0x0000026984ca9800 nid=0x3750 runnable 


"Gang worker#6 (Parallel GC Threads)" os_prio=2 tid=0x0000026984cac800 nid=0x26a4 runnable 


"Gang worker#7 (Parallel GC Threads)" os_prio=2 tid=0x0000026984caf800 nid=0x2ddc runnable 


"G1 Main Concurrent Mark GC Thread" os_prio=2 tid=0x00000269966b9000 nid=0x57ec runnable 


"Gang worker#0 (G1 Parallel Marking Threads)" os_prio=2 tid=0x00000269966b9800 nid=0x3130 runnable 


"Gang worker#1 (G1 Parallel Marking Threads)" os_prio=2 tid=0x00000269966ba800 nid=0x61fc runnable 


"G1 Concurrent Refinement Thread#0" os_prio=2 tid=0x0000026984cdc800 nid=0x59a4 runnable 


"G1 Concurrent Refinement Thread#1" os_prio=2 tid=0x0000026984cd9800 nid=0x390c runnable 


"G1 Concurrent Refinement Thread#2" os_prio=2 tid=0x0000026984cd2000 nid=0x1038 runnable 


"G1 Concurrent Refinement Thread#3" os_prio=2 tid=0x0000026984ccf000 nid=0x464c runnable 


"G1 Concurrent Refinement Thread#4" os_prio=2 tid=0x0000026984cce000 nid=0x311c runnable 


"G1 Concurrent Refinement Thread#5" os_prio=2 tid=0x0000026984cbd000 nid=0x3af4 runnable 


"G1 Concurrent Refinement Thread#6" os_prio=2 tid=0x0000026984cb6000 nid=0x570 runnable 


"G1 Concurrent Refinement Thread#7" os_prio=2 tid=0x0000026984cb5000 nid=0x5e88 runnable 


"G1 Concurrent Refinement Thread#8" os_prio=2 tid=0x0000026984cb4000 nid=0x4694 runnable 


"String Deduplication Thread" os_prio=2 tid=0x000002699ec51800 nid=0x4a94 runnable 


"VM Periodic Task Thread" os_prio=2 tid=0x000002699fc17800 nid=0x40c8 waiting on condition 
JNI global references: 804


